Running tests under Python 3.9.18: /home/jmw/anaconda3/envs/vct_tf/bin/python
[ RUN      ] ModelsTest.test_session
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.108
W1121 15:55:11.086731 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.108
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.109
W1121 15:55:11.086831 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.109
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.110
W1121 15:55:11.086931 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.110
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.111
W1121 15:55:11.087029 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.111
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.112
W1121 15:55:11.087129 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.112
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.113
W1121 15:55:11.087229 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.113
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.114
W1121 15:55:11.087329 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.114
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.115
W1121 15:55:11.087428 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.115
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.116
W1121 15:55:11.087527 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.116
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.117
W1121 15:55:11.087625 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.117
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.118
W1121 15:55:11.087724 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.118
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.119
W1121 15:55:11.087823 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.119
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.120
W1121 15:55:11.087921 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.120
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.121
W1121 15:55:11.088021 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.121
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.122
W1121 15:55:11.088119 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.122
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.123
W1121 15:55:11.088218 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.123
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.124
W1121 15:55:11.088318 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.124
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.125
W1121 15:55:11.088418 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.125
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.126
W1121 15:55:11.088516 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.126
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.127
W1121 15:55:11.088615 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.127
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.128
W1121 15:55:11.088713 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.128
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.129
W1121 15:55:11.088811 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.129
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.130
W1121 15:55:11.088910 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.130
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.131
W1121 15:55:11.089010 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.131
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.132
W1121 15:55:11.089109 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.132
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.133
W1121 15:55:11.089207 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.133
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.134
W1121 15:55:11.089306 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.134
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.135
W1121 15:55:11.089404 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.135
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.136
W1121 15:55:11.089503 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.136
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.137
W1121 15:55:11.089602 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.137
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.138
W1121 15:55:11.089701 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.138
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.139
W1121 15:55:11.089801 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.139
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.140
W1121 15:55:11.089899 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.140
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.141
W1121 15:55:11.089998 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.141
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.142
W1121 15:55:11.090097 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.142
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.143
W1121 15:55:11.090195 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.143
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.144
W1121 15:55:11.090300 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.144
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.145
W1121 15:55:11.090399 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.145
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.146
W1121 15:55:11.090497 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.146
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.147
W1121 15:55:11.090596 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.147
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.148
W1121 15:55:11.090694 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.148
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.149
W1121 15:55:11.090792 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.149
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.150
W1121 15:55:11.090891 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.150
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.151
W1121 15:55:11.090990 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.151
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.152
W1121 15:55:11.091089 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.152
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.153
W1121 15:55:11.091188 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.153
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.154
W1121 15:55:11.091287 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.154
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.155
W1121 15:55:11.091386 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.155
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.156
W1121 15:55:11.091485 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.156
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.157
W1121 15:55:11.091583 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.157
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.158
W1121 15:55:11.091682 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.158
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.159
W1121 15:55:11.091781 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.159
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.160
W1121 15:55:11.091880 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.160
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.161
W1121 15:55:11.091979 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.161
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.162
W1121 15:55:11.092077 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.162
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.163
W1121 15:55:11.092175 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.163
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.164
W1121 15:55:11.092274 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.164
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.165
W1121 15:55:11.092373 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.165
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.166
W1121 15:55:11.092471 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.166
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.167
W1121 15:55:11.092569 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.167
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.168
W1121 15:55:11.092666 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.168
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.169
W1121 15:55:11.092764 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.169
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.170
W1121 15:55:11.092864 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.170
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.171
W1121 15:55:11.092962 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.171
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.172
W1121 15:55:11.093062 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.172
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.173
W1121 15:55:11.093160 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.173
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.174
W1121 15:55:11.093258 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.174
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.175
W1121 15:55:11.093357 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.175
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.176
W1121 15:55:11.093456 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.176
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.177
W1121 15:55:11.093554 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.177
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.178
W1121 15:55:11.093652 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.178
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.179
W1121 15:55:11.093751 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.179
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.180
W1121 15:55:11.093849 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.180
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.181
W1121 15:55:11.093950 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.181
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.182
W1121 15:55:11.094049 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.182
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.183
W1121 15:55:11.094148 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.183
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.184
W1121 15:55:11.094247 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.184
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.185
W1121 15:55:11.094349 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'm' for (root).model._all_trainable_variables.185
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.0
W1121 15:55:11.094447 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.0
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.1
W1121 15:55:11.094547 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.1
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.2
W1121 15:55:11.094645 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.2
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.3
W1121 15:55:11.094744 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.3
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.4
W1121 15:55:11.094844 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.4
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.5
W1121 15:55:11.094943 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.5
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.6
W1121 15:55:11.095041 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.6
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.7
W1121 15:55:11.095141 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.7
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.8
W1121 15:55:11.095239 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.8
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.9
W1121 15:55:11.095337 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.9
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.10
W1121 15:55:11.095441 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.10
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.11
W1121 15:55:11.095553 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.11
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.12
W1121 15:55:11.095663 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.12
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.13
W1121 15:55:11.095773 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.13
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.14
W1121 15:55:11.095883 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.14
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.15
W1121 15:55:11.095993 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.15
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.16
W1121 15:55:11.096101 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.16
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.17
W1121 15:55:11.096210 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.17
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.18
W1121 15:55:11.096319 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.18
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.19
W1121 15:55:11.096429 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.19
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.20
W1121 15:55:11.096538 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.20
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer's state 'v' for (root).model._all_trainable_variables.21
